timestamp_ms,timestamp_iso,active_provider,on_fallback,ch4_pct,co_ppm,co2_pct,o2_pct,no2_ppm,accuracy,latency_ms,reliability,freshness_ms,degraded
1774897912298,2026-03-30T21:11:52+02:00,idt2a,0,0.78164,28.137,0.105895,20.9321,1.96153,0.95,1,0.98,0,0
1774897915317,2026-03-30T21:11:55+02:00,idt2a,0,0.777723,28.182,0.106899,20.9412,1.9928,0.95,1,0.98,0,0
1774897918297,2026-03-30T21:11:58+02:00,idt2a,0,0.778752,28.2614,0.109949,20.923,1.97169,0.95,10,0.98,0,0
1774897921317,2026-03-30T21:12:01+02:00,idt2a,0,0.774627,28.3243,0.109842,20.9129,1.98182,0.95,10,0.98,0,0
1774897924298,2026-03-30T21:12:04+02:00,idt2a,0,0.760556,28.4464,0.111035,20.8748,1.96053,0.95,10,0.98,0,0
1774897927302,2026-03-30T21:12:07+02:00,idt2a,0,0.768022,28.5135,0.111574,20.8457,1.93681,0.95,1,0.98,0,0
1774897930298,2026-03-30T21:12:10+02:00,idt2a,0,0.770189,28.4449,0.111995,20.8343,1.96154,0.95,10,0.98,0,0
1774897933299,2026-03-30T21:12:13+02:00,idt2a,0,0.770215,28.3582,0.114493,20.8245,1.97082,0.95,10,0.98,0,0
1774897935517,2026-03-30T21:12:15+02:00,idt2a,0,0.779442,28.5737,0.116509,20.8504,2.00219,0.95,1,0.98,0,0
1774897938507,2026-03-30T21:12:18+02:00,idt2a,0,0.791867,28.4682,0.114591,20.8492,2.00388,0.95,10,0.98,0,0
1774897941507,2026-03-30T21:12:21+02:00,idt2a,0,0.800253,28.7178,0.116826,20.8805,2.00491,0.95,1,0.98,0,0
1774897944531,2026-03-30T21:12:24+02:00,idt2a,0,0.806729,28.8513,0.118023,20.8976,2.02269,0.95,10,0.98,0,0
1774897947508,2026-03-30T21:12:27+02:00,idt2a,0,0.79823,28.5283,0.117805,20.9313,2.01994,0.95,1,0.98,0,0
1774897950509,2026-03-30T21:12:30+02:00,idt2a,0,0.79929,28.3628,0.116816,20.9292,2.04792,0.95,10,0.98,0,0
1774897953507,2026-03-30T21:12:33+02:00,idt2a,0,0.806989,28.6116,0.115196,20.9115,2.04807,0.95,1,0.98,0,0
1774897956510,2026-03-30T21:12:36+02:00,idt2a,0,0.792004,28.7329,0.116035,20.9215,2.04948,0.95,10,0.98,0,0
1774897959508,2026-03-30T21:12:39+02:00,idt2a,0,0.803411,28.9123,0.116378,20.9155,2.06011,0.95,1,0.98,0,0
1774897962507,2026-03-30T21:12:42+02:00,idt2a,0,0.79494,29.0797,0.117398,20.9102,2.08305,0.95,1,0.98,0,0
1774897965507,2026-03-30T21:12:45+02:00,idt2a,0,0.800396,29.2305,0.119144,20.8784,2.04872,0.95,10,0.98,0,0
1774897967768,2026-03-30T21:12:47+02:00,idt2a,0,0.802294,29.2328,0.118007,20.8676,2.0276,0.95,1,0.98,0,0
1774897970767,2026-03-30T21:12:50+02:00,idt2a,0,0.813728,29.0143,0.119339,20.8528,2.02927,0.95,1,0.98,0,0
1774897973766,2026-03-30T21:12:53+02:00,idt2a,0,0.816767,29.2409,0.122141,20.8516,2.04559,0.95,10,0.98,0,0
1774897976767,2026-03-30T21:12:56+02:00,idt2a,0,0.819356,29.1137,0.121445,20.811,2.03332,0.95,1,0.98,0,0
1774897979775,2026-03-30T21:12:59+02:00,idt2a,0,0.807471,28.8772,0.121913,20.826,2.0321,0.95,10,0.98,0,0
1774897982767,2026-03-30T21:13:02+02:00,idt2a,0,0.814738,28.5873,0.120439,20.8205,2.03547,0.95,10,0.98,0,0
1774897985767,2026-03-30T21:13:05+02:00,idt2a,0,0.819705,28.575,0.117882,20.8273,2.04782,0.95,10,0.98,0,0
1774897988766,2026-03-30T21:13:08+02:00,idt2a,0,0.829725,28.2713,0.116381,20.8181,2.06618,0.95,10,0.98,0,0
1774897991774,2026-03-30T21:13:11+02:00,idt2a,0,0.833714,28.5627,0.119799,20.8161,2.07119,0.95,10,0.98,0,0
1774897994766,2026-03-30T21:13:14+02:00,idt2a,0,0.827803,28.3744,0.122353,20.8418,2.08271,0.95,10,0.98,0,0
1774897997767,2026-03-30T21:13:17+02:00,idt2a,0,0.833833,28.5446,0.120668,20.8051,2.09679,0.95,10,0.98,0,0
1774897999962,2026-03-30T21:13:19+02:00,idt2a,0,0.836944,28.5726,0.121876,20.81,2.0981,0.95,1,0.98,0,0
1774898002963,2026-03-30T21:13:22+02:00,idt2a,0,0.834144,28.6423,0.120564,20.7951,2.08866,0.95,10,0.98,0,0
1774898005963,2026-03-30T21:13:25+02:00,idt2a,0,0.834952,28.38,0.122266,20.8075,2.08743,0.95,1,0.98,0,0
1774898008962,2026-03-30T21:13:28+02:00,idt2a,0,0.829025,28.6715,0.124172,20.79,2.07334,0.95,10,0.98,0,0
1774898011962,2026-03-30T21:13:31+02:00,idt2a,0,0.82928,28.8616,0.126126,20.7809,2.06391,0.95,1,0.98,0,0
1774898014980,2026-03-30T21:13:34+02:00,idt2a,0,0.819573,29.2581,0.125958,20.8204,2.02863,0.95,10,0.98,0,0
1774898017961,2026-03-30T21:13:37+02:00,idt2a,0,0.82913,29.1628,0.124682,20.837,2.02254,0.95,10,0.98,0,0
1774898020962,2026-03-30T21:13:40+02:00,idt2a,0,0.82126,29.3487,0.124124,20.8823,2.01417,0.95,1,0.98,0,0
1774898023962,2026-03-30T21:13:43+02:00,idt2a,0,0.821985,29.5873,0.122857,20.8733,2.00992,0.95,10,0.98,0,0
1774898026963,2026-03-30T21:13:46+02:00,idt2a,0,0.825892,30.055,0.121932,20.8734,2.03039,0.95,10,0.98,0,0
1774898029055,2026-03-30T21:13:49+02:00,idt2a,0,0.823081,30.1687,0.117758,20.8821,2.03945,0.95,10,0.98,0,0
1774898032055,2026-03-30T21:13:52+02:00,idt2a,0,0.829598,30.5748,0.114521,20.886,2.00639,0.95,1,0.98,0,0
1774898035054,2026-03-30T21:13:55+02:00,idt2a,0,0.819246,30.3606,0.115686,20.8988,1.98823,0.95,1,0.98,0,0
1774898038056,2026-03-30T21:13:58+02:00,idt2a,0,0.820973,30.3265,0.117234,20.8844,1.98315,0.95,10,0.98,0,0
1774898041055,2026-03-30T21:14:01+02:00,idt2a,0,0.806093,30.5238,0.114722,20.885,1.96644,0.95,10,0.98,0,0
1774898044055,2026-03-30T21:14:04+02:00,idt2a,0,0.815703,30.7284,0.117416,20.8756,1.97258,0.95,10,0.98,0,0
1774898047055,2026-03-30T21:14:07+02:00,idt2a,0,0.810978,30.8101,0.115632,20.8675,1.9657,0.95,10,0.98,0,0
1774898050055,2026-03-30T21:14:10+02:00,idt2a,0,0.805566,30.9789,0.115233,20.8923,1.96262,0.95,10,0.98,0,0
1774898053055,2026-03-30T21:14:13+02:00,idt2a,0,0.810313,30.8198,0.118186,20.8652,1.92947,0.95,1,0.98,0,0
1774898056054,2026-03-30T21:14:16+02:00,idt2a,0,0.820507,30.6578,0.118011,20.8525,1.91272,0.95,10,0.98,0,0
1774898059056,2026-03-30T21:14:19+02:00,idt2a,0,0.831652,30.7461,0.118448,20.877,1.89288,0.95,1,0.98,0,0
1774898061178,2026-03-30T21:14:21+02:00,idt2a,0,0.82377,30.7514,0.119136,20.8655,1.89917,0.95,1,0.98,0,0
1774898064177,2026-03-30T21:14:24+02:00,idt2a,0,0.830154,30.658,0.117683,20.8645,1.88292,0.95,1,0.98,0,0
1774898067177,2026-03-30T21:14:27+02:00,idt2a,0,0.820079,30.5829,0.117495,20.8213,1.87352,0.95,1,0.98,0,0
1774898070177,2026-03-30T21:14:30+02:00,idt2a,0,0.820212,30.6199,0.120061,20.8313,1.86002,0.95,10,0.98,0,0
1774898073210,2026-03-30T21:14:33+02:00,idt2a,0,0.836072,30.8046,0.119736,20.8298,1.83765,0.95,1,0.98,0,0
1774898076176,2026-03-30T21:14:36+02:00,idt2a,0,0.830946,30.6951,0.120071,20.8344,1.82468,0.95,10,0.98,0,0
1774898079177,2026-03-30T21:14:39+02:00,idt2a,0,0.842386,30.678,0.117016,20.8279,1.83261,0.95,1,0.98,0,0
1774898082175,2026-03-30T21:14:42+02:00,idt2a,0,0.844111,30.6549,0.115086,20.8387,1.81939,0.95,10,0.98,0,0
1774898085178,2026-03-30T21:14:45+02:00,idt2a,0,0.851616,30.636,0.116857,20.854,1.80113,0.95,1,0.98,0,0
1774898088177,2026-03-30T21:14:48+02:00,idt2a,0,0.852062,30.7968,0.116961,20.874,1.83399,0.95,1,0.98,0,0
1774898091176,2026-03-30T21:14:51+02:00,idt2a,0,0.84789,30.8066,0.11572,20.8836,1.88848,0.95,10,0.98,0,0
1774898093462,2026-03-30T21:14:53+02:00,idt2a,0,0.852194,30.6315,0.11622,20.8627,1.89508,0.95,10,0.98,0,0
1774898096488,2026-03-30T21:14:56+02:00,idt2a,0,0.844787,30.5111,0.114572,20.8815,1.9311,0.95,10,0.98,0,0
1774898099462,2026-03-30T21:14:59+02:00,idt2a,0,0.841279,30.9542,0.1155,20.8791,1.91112,0.95,10,0.98,0,0
1774898102462,2026-03-30T21:15:02+02:00,idt2a,0,0.847511,31.2018,0.117191,20.8837,1.9314,0.95,1,0.98,0,0
1774898105462,2026-03-30T21:15:05+02:00,idt2a,0,0.847685,31.3904,0.118177,20.8689,1.92916,0.95,1,0.98,0,0
1774898108464,2026-03-30T21:15:08+02:00,idt2a,0,0.842354,31.2859,0.117714,20.8781,1.91922,0.95,10,0.98,0,0
1774898111462,2026-03-30T21:15:11+02:00,idt2a,0,0.84158,31.3589,0.112895,20.8687,1.91986,0.95,10,0.98,0,0
1774898114462,2026-03-30T21:15:14+02:00,idt2a,0,0.836129,31.3734,0.112998,20.8861,1.90345,0.95,10,0.98,0,0
1774898117462,2026-03-30T21:15:17+02:00,idt2a,0,0.853085,31.2967,0.109572,20.8871,1.87878,0.95,10,0.98,0,0
1774898120464,2026-03-30T21:15:20+02:00,idt2a,0,0.861176,31.5219,0.111236,20.9043,1.84769,0.95,10,0.98,0,0
1774898123473,2026-03-30T21:15:23+02:00,idt2a,0,0.856998,31.7979,0.110768,20.8979,1.82483,0.95,10,0.98,0,0
1774898125647,2026-03-30T21:15:25+02:00,idt2a,0,0.852157,31.9293,0.110844,20.9335,1.8076,0.95,10,0.98,0,0
1774898128646,2026-03-30T21:15:28+02:00,idt2a,0,0.864826,31.7846,0.113229,20.9041,1.81245,0.95,1,0.98,0,0
1774898131646,2026-03-30T21:15:31+02:00,idt2a,0,0.86451,32.093,0.115316,20.8956,1.86047,0.95,1,0.98,0,0
1774898134646,2026-03-30T21:15:34+02:00,idt2a,0,0.872189,31.8944,0.118894,20.9093,1.88894,0.95,1,0.98,0,0
1774898137645,2026-03-30T21:15:37+02:00,idt2a,0,0.879722,31.9634,0.116354,20.936,1.91695,0.95,10,0.98,0,0
1774898140645,2026-03-30T21:15:40+02:00,idt2a,0,0.899012,31.9129,0.11425,20.9254,1.90953,0.95,10,0.98,0,0
1774898143647,2026-03-30T21:15:43+02:00,idt2a,0,0.891411,31.8125,0.113213,20.9374,1.95033,0.95,10,0.98,0,0
1774898146657,2026-03-30T21:15:46+02:00,idt2a,0,0.892526,31.9871,0.113796,20.9352,1.98644,0.95,1,0.98,0,0
1774898149646,2026-03-30T21:15:49+02:00,idt2a,0,0.897587,32.1819,0.11578,20.8953,1.96849,0.95,10,0.98,0,0
1774898152646,2026-03-30T21:15:52+02:00,idt2a,0,0.891345,32.0519,0.116148,20.9146,1.9647,0.95,1,0.98,0,0
1774898154844,2026-03-30T21:15:54+02:00,idt2a,0,0.894464,31.8345,0.116179,20.9442,1.95659,0.95,1,0.98,0,0
1774898157842,2026-03-30T21:15:57+02:00,idt2a,0,0.884064,31.8407,0.113717,20.9411,1.93927,0.95,10,0.98,0,0
1774898160843,2026-03-30T21:16:00+02:00,idt2a,0,0.88224,31.9279,0.116458,20.9257,1.93238,0.95,10,0.98,0,0
1774898163843,2026-03-30T21:16:03+02:00,idt2a,0,0.881365,32.1526,0.115992,20.9472,1.93528,0.95,1,0.98,0,0
1774898166844,2026-03-30T21:16:06+02:00,idt2a,0,0.884394,31.8378,0.117909,20.94,1.93059,0.95,1,0.98,0,0
1774898169843,2026-03-30T21:16:09+02:00,idt2a,0,0.87665,31.9124,0.118372,20.9346,1.9277,0.95,1,0.98,0,0
1774898172845,2026-03-30T21:16:12+02:00,idt2a,0,0.868446,31.8744,0.11855,20.943,1.92775,0.95,10,0.98,0,0
1774898175843,2026-03-30T21:16:15+02:00,idt2a,0,0.869241,32.2082,0.117758,20.9423,1.94707,0.95,10,0.98,0,0
1774898178882,2026-03-30T21:16:18+02:00,idt2a,0,0.866104,32.0901,0.116704,20.9233,1.93039,0.95,1,0.98,0,0
1774898181842,2026-03-30T21:16:21+02:00,idt2a,0,0.865162,32.1656,0.11783,20.9356,1.92038,0.95,10,0.98,0,0
1774898184843,2026-03-30T21:16:24+02:00,idt2a,0,0.864504,32.2274,0.118587,20.9439,1.90526,0.95,10,0.98,0,0
1774898187050,2026-03-30T21:16:27+02:00,idt2a,0,0.872918,32.5412,0.120113,20.9246,1.8727,0.95,10,0.98,0,0
1774898190050,2026-03-30T21:16:30+02:00,idt2a,0,0.882923,32.596,0.120732,20.8991,1.90271,0.95,10,0.98,0,0
1774898193053,2026-03-30T21:16:33+02:00,idt2a,0,0.887859,32.844,0.116725,20.9533,1.89919,0.95,10,0.98,0,0
1774898196049,2026-03-30T21:16:36+02:00,idt2a,0,0.890693,32.9336,0.118293,20.9678,1.87569,0.95,10,0.98,0,0
1774898199051,2026-03-30T21:16:39+02:00,idt2a,0,0.898855,33.0296,0.116601,20.9544,1.85542,0.95,10,0.98,0,0
1774898202051,2026-03-30T21:16:42+02:00,idt2a,0,0.909089,33.1489,0.116849,20.9716,1.89233,0.95,10,0.98,0,0
1774898205051,2026-03-30T21:16:45+02:00,idt2a,0,0.905847,33.3108,0.117153,20.9504,1.90559,0.95,1,0.98,0,0
1774898208050,2026-03-30T21:16:48+02:00,idt2a,0,0.910373,33.2684,0.117758,20.955,1.90547,0.95,10,0.98,0,0
1774898211050,2026-03-30T21:16:51+02:00,idt2a,0,0.904669,33.5437,0.115818,20.9704,1.90956,0.95,1,0.98,0,0
1774898214052,2026-03-30T21:16:54+02:00,idt2a,0,0.907054,33.7439,0.114735,20.9753,1.87234,0.95,10,0.98,0,0
1774898217051,2026-03-30T21:16:57+02:00,idt2a,0,0.905584,33.5477,0.114859,20.9832,1.89058,0.95,10,0.98,0,0
1774898219316,2026-03-30T21:16:59+02:00,idt2a,0,0.903242,33.6894,0.112376,20.9816,1.88157,0.95,10,0.98,0,0
1774898222315,2026-03-30T21:17:02+02:00,idt2a,0,0.912631,33.6709,0.111856,20.9969,1.88063,0.95,10,0.98,0,0
1774898225317,2026-03-30T21:17:05+02:00,idt2a,0,0.921452,33.9865,0.109576,20.9879,1.89827,0.95,10,0.98,0,0
1774898228320,2026-03-30T21:17:08+02:00,idt2a,0,0.924829,34.0276,0.109228,20.9672,1.90579,0.95,1,0.98,0,0
1774898231317,2026-03-30T21:17:11+02:00,idt2a,0,0.921775,33.8193,0.111953,20.9781,1.8919,0.95,1,0.98,0,0
1774898234316,2026-03-30T21:17:14+02:00,idt2a,0,0.919261,34.0095,0.113191,21.0208,1.9321,0.95,10,0.98,0,0
1774898237316,2026-03-30T21:17:17+02:00,idt2a,0,0.912864,33.9983,0.111798,21.0213,1.97521,0.95,10,0.98,0,0
1774898240317,2026-03-30T21:17:20+02:00,idt2a,0,0.916782,34.1836,0.110857,20.9908,1.9452,0.95,1,0.98,0,0
1774898243315,2026-03-30T21:17:23+02:00,idt2a,0,0.935867,34.1907,0.106934,20.9951,1.93993,0.95,10,0.98,0,0
1774898246316,2026-03-30T21:17:26+02:00,idt2a,0,0.92962,34.1841,0.105116,21.0265,1.93745,0.95,10,0.98,0,0
1774898249336,2026-03-30T21:17:29+02:00,idt2a,0,0.932145,33.9277,0.101553,21.0047,1.95948,0.95,1,0.98,0,0
1774898251523,2026-03-30T21:17:31+02:00,idt2a,0,0.934177,34.0118,0.103586,21.0003,1.94404,0.95,1,0.98,0,0
1774898254523,2026-03-30T21:17:34+02:00,idt2a,0,0.931485,34.103,0.104674,21.0139,1.95684,0.95,1,0.98,0,0
1774898257523,2026-03-30T21:17:37+02:00,idt2a,0,0.935823,34.1621,0.103578,21.0134,1.96846,0.95,10,0.98,0,0
1774898260524,2026-03-30T21:17:40+02:00,idt2a,0,0.927606,34.2714,0.105324,21.0408,1.95256,0.95,10,0.98,0,0
1774898263523,2026-03-30T21:17:43+02:00,idt2a,0,0.931813,34.3653,0.107312,21.033,1.95946,0.95,10,0.98,0,0
1774898266523,2026-03-30T21:17:46+02:00,idt2a,0,0.928005,34.2108,0.109195,21.024,1.94414,0.95,1,0.98,0,0
1774898269523,2026-03-30T21:17:49+02:00,idt2a,0,0.930271,33.9863,0.10876,21.002,1.92841,0.95,1,0.98,0,0
1774898272524,2026-03-30T21:17:52+02:00,idt2a,0,0.930668,34.2362,0.106724,21.0083,1.93506,0.95,10,0.98,0,0
1774898275524,2026-03-30T21:17:55+02:00,idt2a,0,0.922538,34.5552,0.106891,21.0249,1.91562,0.95,1,0.98,0,0
1774898278523,2026-03-30T21:17:58+02:00,idt2a,0,0.928031,34.5111,0.107691,21.0511,1.91495,0.95,10,0.98,0,0
1774898280745,2026-03-30T21:18:00+02:00,idt2a,0,0.916573,34.6805,0.106257,21.0367,1.9093,0.95,10,0.98,0,0
1774898283746,2026-03-30T21:18:03+02:00,idt2a,0,0.926283,34.4596,0.105262,21.0339,1.93723,0.95,1,0.98,0,0
1774898286746,2026-03-30T21:18:06+02:00,idt2a,0,0.930348,34.8366,0.104647,21.0088,1.92951,0.95,1,0.98,0,0
1774898289745,2026-03-30T21:18:09+02:00,idt2a,0,0.93647,34.8604,0.103594,21.0049,1.94268,0.95,10,0.98,0,0
1774898292745,2026-03-30T21:18:12+02:00,idt2a,0,0.937175,35.0196,0.103102,21.0034,1.94666,0.95,1,0.98,0,0
1774898295746,2026-03-30T21:18:15+02:00,idt2a,0,0.945088,34.9438,0.102648,20.9754,1.97985,0.95,1,0.98,0,0
1774898298746,2026-03-30T21:18:18+02:00,idt2a,0,0.944106,35.0806,0.101469,20.9905,1.98261,0.95,1,0.98,0,0
1774898301745,2026-03-30T21:18:21+02:00,idt2a,0,0.956552,34.9544,0.0997994,20.9968,2.01223,0.95,10,0.98,0,0
1774898304745,2026-03-30T21:18:24+02:00,idt2a,0,0.958333,34.7907,0.100641,20.9649,2.01769,0.95,10,0.98,0,0
1774898307745,2026-03-30T21:18:27+02:00,idt2a,0,0.966607,34.522,0.0996516,20.9746,2.0018,0.95,10,0.98,0,0
1774898310745,2026-03-30T21:18:30+02:00,idt2a,0,0.959772,34.4634,0.0987672,20.9662,1.99358,0.95,10,0.98,0,0
1774898312952,2026-03-30T21:18:32+02:00,idt2a,0,0.95446,34.2935,0.0974423,20.9413,1.9772,0.95,10,0.98,0,0
1774898315952,2026-03-30T21:18:35+02:00,idt2a,0,0.949148,34.3817,0.096016,20.9316,1.94944,0.95,10,0.98,0,0
1774898318953,2026-03-30T21:18:38+02:00,idt2a,0,0.950319,34.4286,0.095243,20.942,1.94037,0.95,10,0.98,0,0
1774898321952,2026-03-30T21:18:41+02:00,idt2a,0,0.941035,34.2449,0.0984462,20.9594,1.94758,0.95,1,0.98,0,0
1774898324953,2026-03-30T21:18:44+02:00,idt2a,0,0.943216,34.5092,0.0981673,20.9406,1.95817,0.95,1,0.98,0,0
1774898327953,2026-03-30T21:18:47+02:00,idt2a,0,0.93011,34.3733,0.0980076,20.9295,1.99633,0.95,1,0.98,0,0
1774898330955,2026-03-30T21:18:50+02:00,idt2a,0,0.926958,34.474,0.0991708,20.9414,1.97892,0.95,10,0.98,0,0
1774898333952,2026-03-30T21:18:53+02:00,idt2a,0,0.928994,34.368,0.100384,20.9252,1.95557,0.95,10,0.98,0,0
1774898336953,2026-03-30T21:18:56+02:00,idt2a,0,0.940931,34.2464,0.0992875,20.9315,1.95003,0.95,1,0.98,0,0
1774898339952,2026-03-30T21:18:59+02:00,idt2a,0,0.948542,34.3099,0.0979952,20.9511,1.96014,0.95,10,0.98,0,0
1774898342954,2026-03-30T21:19:02+02:00,idt2a,0,0.95133,34.6748,0.098107,20.9107,1.97251,0.95,1,0.98,0,0
1774898345171,2026-03-30T21:19:05+02:00,idt2a,0,0.955016,34.4901,0.0970476,20.9096,1.97881,0.95,1,0.98,0,0
1774898348160,2026-03-30T21:19:08+02:00,idt2a,0,0.946379,34.5587,0.0982227,20.906,1.99764,0.95,1,0.98,0,0
1774898351160,2026-03-30T21:19:11+02:00,idt2a,0,0.949634,34.5998,0.0993534,20.9249,1.97179,0.95,10,0.98,0,0
1774898354162,2026-03-30T21:19:14+02:00,idt2a,0,0.953903,34.3427,0.0985075,20.9123,1.99641,0.95,1,0.98,0,0
1774898357161,2026-03-30T21:19:17+02:00,idt2a,0,0.950627,34.3555,0.100234,20.9098,1.96481,0.95,1,0.98,0,0
1774898360160,2026-03-30T21:19:20+02:00,idt2a,0,0.956472,34.5186,0.0996491,20.926,1.96833,0.95,10,0.98,0,0
1774898363160,2026-03-30T21:19:23+02:00,idt2a,0,0.967285,34.5504,0.102387,20.944,1.95187,0.95,10,0.98,0,0
1774898366166,2026-03-30T21:19:26+02:00,idt2a,0,0.97312,34.4035,0.100582,20.9481,1.96075,0.95,10,0.98,0,0
1774898369161,2026-03-30T21:19:29+02:00,idt2a,0,0.97657,34.1068,0.101454,20.9523,1.95569,0.95,10,0.98,0,0
1774898372161,2026-03-30T21:19:32+02:00,idt2a,0,0.981523,33.956,0.103306,20.9332,1.9599,0.95,10,0.98,0,0
1774898375161,2026-03-30T21:19:35+02:00,idt2a,0,0.972623,34.1798,0.10065,20.9485,1.94818,0.95,1,0.98,0,0
1774898377375,2026-03-30T21:19:37+02:00,idt2a,0,0.966193,34.4318,0.102673,20.9489,1.96709,0.95,10,0.98,0,0
1774898380368,2026-03-30T21:19:40+02:00,idt2a,0,0.975698,34.3858,0.106768,20.966,1.9667,0.95,1,0.98,0,0
1774898383368,2026-03-30T21:19:43+02:00,idt2a,0,0.980659,34.4941,0.106645,20.9677,1.96399,0.95,10,0.98,0,0
1774898386368,2026-03-30T21:19:46+02:00,idt2a,0,0.970069,34.5685,0.107377,21.0054,1.97235,0.95,10,0.98,0,0
1774898389369,2026-03-30T21:19:49+02:00,idt2a,0,0.973351,34.5357,0.109788,21.0099,1.93319,0.95,10,0.98,0,0
1774898392367,2026-03-30T21:19:52+02:00,idt2a,0,0.986679,34.3499,0.110178,20.9961,1.95985,0.95,10,0.98,0,0
1774898395367,2026-03-30T21:19:55+02:00,idt2a,0,0.997264,34.6195,0.111988,21.0129,1.96844,0.95,10,0.98,0,0
1774898398368,2026-03-30T21:19:58+02:00,idt2a,0,1.00284,34.3298,0.113184,21.0201,1.94648,0.95,10,0.98,0,0
1774898401370,2026-03-30T21:20:01+02:00,idt2a,0,0.997513,34.2708,0.113538,21.0206,1.96696,0.95,10,0.98,0,0
1774898404368,2026-03-30T21:20:04+02:00,idt2a,0,1.0077,34.2441,0.114322,21.0375,1.94018,0.95,1,0.98,0,0
1774898406566,2026-03-30T21:20:06+02:00,idt2a,0,1.00838,34.0403,0.114062,21.014,1.95085,0.95,10,0.98,0,0
1774898409567,2026-03-30T21:20:09+02:00,idt2a,0,1.01263,33.9458,0.113741,21.0296,1.9564,0.95,1,0.98,0,0
1774898412571,2026-03-30T21:20:12+02:00,idt2a,0,1.01823,34.0889,0.111536,21.03,1.95486,0.95,10,0.98,0,0
1774898415565,2026-03-30T21:20:15+02:00,idt2a,0,1.01873,34.3361,0.111446,21.0028,1.94292,0.95,10,0.98,0,0
1774898418566,2026-03-30T21:20:18+02:00,idt2a,0,1.01501,34.0165,0.111346,21.0224,1.95639,0.95,10,0.98,0,0
1774898421566,2026-03-30T21:20:21+02:00,idt2a,0,1.03098,33.9705,0.11227,20.9984,1.97057,0.95,10,0.98,0,0
1774898424565,2026-03-30T21:20:24+02:00,idt2a,0,1.03072,34.0678,0.112622,20.9885,1.97139,0.95,10,0.98,0,0
1774898427566,2026-03-30T21:20:27+02:00,idt2a,0,1.03431,34.1742,0.111748,20.9908,1.98981,0.95,1,0.98,0,0
1774898430565,2026-03-30T21:20:30+02:00,idt2a,0,1.03762,33.945,0.111337,20.9644,1.98423,0.95,10,0.98,0,0
1774898433565,2026-03-30T21:20:33+02:00,idt2a,0,1.02211,33.7287,0.10882,20.9427,1.97138,0.95,10,0.98,0,0
1774898436567,2026-03-30T21:20:36+02:00,idt2a,0,1.01293,33.471,0.107779,20.961,1.95904,0.95,10,0.98,0,0
1774898438842,2026-03-30T21:20:38+02:00,idt2a,0,1.01849,33.3186,0.107302,20.9677,2.00555,0.95,1,0.98,0,0
1774898441842,2026-03-30T21:20:41+02:00,idt2a,0,1.02044,33.084,0.109685,20.9849,1.99218,0.95,10,0.98,0,0
1774898444841,2026-03-30T21:20:44+02:00,idt2a,0,1.01875,32.9974,0.111493,20.952,2.01274,0.95,10,0.98,0,0
1774898447841,2026-03-30T21:20:47+02:00,idt2a,0,1.02327,32.942,0.113527,20.9614,2.01111,0.95,10,0.98,0,0
1774898450842,2026-03-30T21:20:50+02:00,idt2a,0,1.03696,32.9031,0.113204,20.9617,2.03634,0.95,1,0.98,0,0
1774898453841,2026-03-30T21:20:53+02:00,idt2a,0,1.04377,32.8687,0.110357,20.979,2.05114,0.95,10,0.98,0,0
1774898456841,2026-03-30T21:20:56+02:00,idt2a,0,1.04011,33.3144,0.111403,20.97,2.02544,0.95,10,0.98,0,0
1774898459842,2026-03-30T21:20:59+02:00,idt2a,0,1.03559,33.4172,0.108984,20.9965,2.0289,0.95,10,0.98,0,0
1774898462841,2026-03-30T21:21:02+02:00,idt2a,0,1.03231,33.3928,0.110425,21.0273,2.01474,0.95,1,0.98,0,0
1774898465842,2026-03-30T21:21:05+02:00,idt2a,0,1.04087,33.5116,0.112644,21.0157,2.02072,0.95,10,0.98,0,0
1774898468841,2026-03-30T21:21:08+02:00,idt2a,0,1.05923,33.4898,0.114008,21.0295,2.0393,0.95,10,0.98,0,0
1774898471081,2026-03-30T21:21:11+02:00,idt2a,0,1.06633,33.4114,0.118885,21.0577,2.03088,0.95,10,0.98,0,0
1774898474081,2026-03-30T21:21:14+02:00,idt2a,0,1.07865,33.3098,0.121212,21.0378,2.04708,0.95,1,0.98,0,0
1774898477081,2026-03-30T21:21:17+02:00,idt2a,0,1.0836,33.6517,0.119195,21.0455,2.03786,0.95,10,0.98,0,0
1774898480080,2026-03-30T21:21:20+02:00,idt2a,0,1.09011,33.6332,0.116872,21.0494,2.02664,0.95,10,0.98,0,0
1774898483080,2026-03-30T21:21:23+02:00,idt2a,0,1.08661,33.9502,0.12035,21.0607,2.06526,0.95,10,0.98,0,0
1774898486081,2026-03-30T21:21:26+02:00,idt2a,0,1.08819,34.1112,0.118695,21.0379,2.0843,0.95,1,0.98,0,0
1774898489080,2026-03-30T21:21:29+02:00,idt2a,0,1.09166,34.3245,0.117574,21.0181,2.10765,0.95,10,0.98,0,0
1774898492081,2026-03-30T21:21:32+02:00,idt2a,0,1.08823,34.4661,0.117949,21.0184,2.14157,0.95,1,0.98,0,0
1774898495081,2026-03-30T21:21:35+02:00,idt2a,0,1.08278,34.3811,0.117768,21.0018,2.1639,0.95,10,0.98,0,0
1774898498080,2026-03-30T21:21:38+02:00,idt2a,0,1.08536,34.4364,0.117157,20.9836,2.16944,0.95,1,0.98,0,0
1774898501080,2026-03-30T21:21:41+02:00,idt2a,0,1.07882,34.6636,0.120551,20.9808,2.1846,0.95,10,0.98,0,0
