timestamp_ms,timestamp_iso,source_cdt,active_provider,on_fallback,ch4_avg,co_avg,o2_avg,accuracy,latency_ms,reliability,qos_degraded,safe_for_entry,gate_status
1774898596946,2026-03-30T21:23:16+02:00,cdt2,idt2a,0,1.14799,35.5362,21.0894,0.95,10,0.98,0,0,closed
1774898600946,2026-03-30T21:23:20+02:00,cdt2,idt2a,0,1.14983,35.3099,21.0688,0.95,1,0.98,0,0,closed
1774898604946,2026-03-30T21:23:24+02:00,cdt2,idt2a,0,1.15212,35.6245,21.0941,0.95,1,0.98,0,0,closed
1774898608946,2026-03-30T21:23:28+02:00,cdt2,idt2a,0,1.15533,35.5964,21.0803,0.95,10,0.98,0,0,closed
1774898612931,2026-03-30T21:23:32+02:00,cdt2,idt2a,0,1.16964,35.8387,21.0866,0.95,10,0.98,0,0,closed
1774898616936,2026-03-30T21:23:36+02:00,cdt2,idt2a,0,1.16189,36.0573,21.1017,0.95,10,0.98,0,0,closed
1774898620932,2026-03-30T21:23:40+02:00,cdt2,idt2a,0,1.16959,35.8549,21.1215,0.95,10,0.98,0,0,closed
1774898624931,2026-03-30T21:23:44+02:00,cdt2,idt2a,0,1.16834,35.7147,21.0801,0.95,10,0.98,0,0,closed
1774898628155,2026-03-30T21:23:48+02:00,cdt2,idt2a,0,1.17724,35.7968,21.1136,0.95,1,0.98,0,0,closed
1774898632154,2026-03-30T21:23:52+02:00,cdt2,idt2a,0,1.17936,35.5868,21.082,0.95,1,0.98,0,0,closed
1774898636154,2026-03-30T21:23:56+02:00,cdt2,idt2a,0,1.19205,35.5045,21.059,0.95,1,0.98,0,0,closed
1774898640153,2026-03-30T21:24:00+02:00,cdt2,idt2a,0,1.1992,35.3361,21.0605,0.95,1,0.98,0,0,closed
1774898644150,2026-03-30T21:24:04+02:00,cdt2,idt2a,0,1.19454,35.5449,21.0443,0.95,10,0.98,0,0,closed
1774898648150,2026-03-30T21:24:08+02:00,cdt2,idt2a,0,1.22088,35.8085,21.0302,0.95,10,0.98,0,0,closed
1774898652146,2026-03-30T21:24:12+02:00,cdt2,idt2a,0,1.22912,36.1817,21.0603,0.95,10,0.98,0,0,closed
1774898656172,2026-03-30T21:24:16+02:00,cdt2,idt2a,0,1.22251,36.3035,21.0763,0.95,10,0.98,0,0,closed
1774898659386,2026-03-30T21:24:19+02:00,cdt2,idt2a,0,1.2325,36.674,21.0795,0.95,1,0.98,0,0,closed
1774898663376,2026-03-30T21:24:23+02:00,cdt2,idt2a,0,1.23228,36.6607,21.0761,0.95,10,0.98,0,0,closed
1774898667388,2026-03-30T21:24:27+02:00,cdt2,idt2a,0,1.24201,36.8591,21.0611,0.95,10,0.98,0,0,closed
1774898671392,2026-03-30T21:24:31+02:00,cdt2,idt2a,0,1.24367,36.8042,21.0822,0.95,1,0.98,0,0,closed
1774898675395,2026-03-30T21:24:35+02:00,cdt2,idt2a,0,1.24104,36.9351,21.0841,0.95,1,0.98,0,0,closed
1774898679383,2026-03-30T21:24:39+02:00,cdt2,idt2a,0,1.24232,36.9606,21.0867,0.95,10,0.98,0,0,closed
1774898683433,2026-03-30T21:24:43+02:00,cdt2,idt2a,0,1.25073,37.2487,21.0881,0.95,10,0.98,0,0,closed
1774898687433,2026-03-30T21:24:47+02:00,cdt2,idt2a,0,1.2576,37.128,21.079,0.95,10,0.98,0,0,closed
1774898690654,2026-03-30T21:24:50+02:00,cdt2,idt2a,0,1.27253,37.0571,21.0574,0.95,1,0.98,0,0,closed
1774898694655,2026-03-30T21:24:54+02:00,cdt2,idt2a,0,1.27517,36.97,21.0731,0.95,10,0.98,0,0,closed
1774898698609,2026-03-30T21:24:58+02:00,cdt2,idt2a,0,1.28083,37.175,21.1026,0.95,1,0.98,0,0,closed
1774898702612,2026-03-30T21:25:02+02:00,cdt2,idt2a,0,1.28892,37.2219,21.1015,0.95,10,0.98,0,0,closed
1774898706614,2026-03-30T21:25:06+02:00,cdt2,idt2a,0,1.28847,37.0418,21.0716,0.95,1,0.98,0,0,closed
1774898710611,2026-03-30T21:25:10+02:00,cdt2,idt2a,0,1.29205,36.9911,21.069,0.95,1,0.98,0,0,closed
1774898714609,2026-03-30T21:25:14+02:00,cdt2,idt2a,0,1.30187,36.803,21.0649,0.95,10,0.98,0,0,closed
1774898718606,2026-03-30T21:25:18+02:00,cdt2,idt2a,0,1.30262,37.1231,21.0934,0.95,1,0.98,0,0,closed
1774898721842,2026-03-30T21:25:21+02:00,cdt2,idt2a,0,1.29999,37.2436,21.0685,0.95,10,0.98,0,0,closed
1774898725843,2026-03-30T21:25:25+02:00,cdt2,idt2a,0,1.30694,37.2671,21.0752,0.95,1,0.98,0,0,closed
1774898729839,2026-03-30T21:25:29+02:00,cdt2,idt2a,0,1.30126,37.1941,21.0444,0.95,10,0.98,0,0,closed
1774898733836,2026-03-30T21:25:33+02:00,cdt2,idt2a,0,1.30225,37.0946,21.0457,0.95,1,0.98,0,0,closed
1774898737848,2026-03-30T21:25:37+02:00,cdt2,idt2a,0,1.31175,37.4102,21.0417,0.95,1,0.98,0,0,closed
1774898741848,2026-03-30T21:25:41+02:00,cdt2,idt2a,0,1.3003,37.4356,21.0435,0.95,1,0.98,0,0,closed
1774898745847,2026-03-30T21:25:45+02:00,cdt2,idt2a,0,1.29965,37.3705,21.0547,0.95,1,0.98,0,0,closed
1774898749850,2026-03-30T21:25:49+02:00,cdt2,idt2a,0,1.29765,37.2078,21.0236,0.95,1,0.98,0,0,closed
1774898753110,2026-03-30T21:25:53+02:00,cdt2,idt2a,0,1.29392,36.9604,21.0316,0.95,1,0.98,0,0,closed
1774898757104,2026-03-30T21:25:57+02:00,cdt2,idt2a,0,1.29363,37.0818,21.0199,0.95,1,0.98,0,0,closed
1774898761106,2026-03-30T21:26:01+02:00,cdt2,idt2a,0,1.29416,37.3337,21.0065,0.95,1,0.98,0,0,closed
1774898765105,2026-03-30T21:26:05+02:00,cdt2,idt2a,0,1.29615,37.488,20.9897,0.95,1,0.98,0,0,closed
1774898769101,2026-03-30T21:26:09+02:00,cdt2,idt2a,0,1.29015,37.7744,20.9717,0.95,1,0.98,0,0,closed
1774898773105,2026-03-30T21:26:13+02:00,cdt2,idt2a,0,1.29394,37.8793,20.9825,0.95,1,0.98,0,0,closed
